address,name,online_order,book_table,rate,votes,location,rest_type,cuisines,listed_in(type),listed_in(city),approx_cost
"28, Ameen House, Sulthangunta, Shivajinagar, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Yes,No,3.4,9,shivajinagar,Cafe,cafe,Cafes,Lavelle Road,300.0
"G1 Smart Avenue, 28, Residency Road, Bangalore",WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.9,87,residency road,"Dessert Parlor, Quick Bites","desserts, beverages, american",Cafes,Lavelle Road,400.0
"Saanchi, 5 Setlur Street, Off Langford Road, Langford Town, Richmond Road, Bangalore",The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,No,No,4.0,31,richmond road,Cafe,cafe,Cafes,Lavelle Road,800.0
"46, 8th Main, Vasanth Nagar, Bangalore",Bangalore Masala House,Yes,No,4.1,257,vasanth nagar,Cafe,"cafe, continental, fast food, pizza, italian, burger, chinese, desserts",Cafes,Lavelle Road,500.0
"Shangri-La Hotel, Vasanth Nagar, Bangalore",The Lobby Lounge - Shangri-La Hotel,No,No,3.8,56,vasanth nagar,Cafe,cafe,Cafes,Lavelle Road,2000.0
"Ground Floor, House of Lords, Shanthala Nagar, Sampangi Rama Nagar, St. Marks Road, Bangalore",Leon Grill,Yes,No,4.3,288,st. marks road,Quick Bites,"burger, fast food",Delivery,Lavelle Road,500.0
"Richmond Town, Richmond Road, Bangalore",FreshMenu,Yes,No,3.6,382,central bangalore,Delivery,"healthy food, chinese, biryani, north indian, continental, salad, american, burger",Delivery,Lavelle Road,450.0
"29/2, Nagappa Street, Nehrunagar Circle, Seshadripuram, Bangalore",Corner House Ice Cream,Yes,No,4.4,402,seshadripuram,Dessert Parlor,"ice cream, desserts",Delivery,Lavelle Road,400.0
"Mota Royal Arcade, Brigade Road, Bangalore",Dunkin' Donuts,Yes,No,4.0,1084,brigade road,"Quick Bites, Dessert Parlor","desserts, cafe, beverages, burger, fast food",Delivery,Lavelle Road,550.0
"67, Near HDFC Bank, Coles Road, Frazer Town, Bangalore",Pathaan Sir,Yes,No,3.8,93,frazer town,Quick Bites,"rolls, chinese",Delivery,Lavelle Road,300.0
"2/1, Serpentine Road, Kumara Park West, Seshadripuram, Bangalore",Gullu's Chat,Yes,No,3.7,592,seshadripuram,Quick Bites,"fast food, street food, juices",Delivery,Lavelle Road,250.0
"9, Lake Square, Tank Road, Ulsoor, Bangalore",Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,382,ulsoor,Cafe,"pizza, italian, cafe, burger, finger food, fast food, sandwich",Delivery,Lavelle Road,500.0
"72, 8th Main, Vasanth Nagar, Bangalore",Bangalore Shadi Biriyani,Yes,No,3.5,57,vasanth nagar,Quick Bites,"chinese, north indian, biryani",Delivery,Lavelle Road,150.0
"14, Devatha Plaza, Residency Road, Bangalore",Behrouz Biryani,Yes,No,4.0,114,residency road,Delivery,biryani,Delivery,Lavelle Road,650.0
"30, Ground Floor, Nagappa Street, Nehru Circle, Seshadripuram, Bangalore",Sagar,Yes,No,4.0,152,seshadripuram,Casual Dining,north indian,Delivery,Lavelle Road,600.0
"14, St. Marks Road, Bangalore",KKR FOODIES,Yes,Yes,3.2,60,st. marks road,Quick Bites,"fast food, north indian",Delivery,Lavelle Road,400.0
"2, Serpentine Road, Kumara Park West, Seshadripuram, Bangalore",Chetty's Corner,Yes,No,4.2,740,seshadripuram,Quick Bites,"fast food, pizza, sandwich",Delivery,Lavelle Road,250.0
"18/1, 1st Floor, Haudin Road, Ulsoor, Bangalore",Mani's Dum Biryani,Yes,No,4.0,177,ulsoor,Casual Dining,"biryani, andhra",Delivery,Lavelle Road,750.0
"2nd Floor, UB City, Vittal Mallya Road, Lavelle Road Area, Bangalore, Lavelle Road, Bangalore",Subway,Yes,No,3.9,107,lavelle road,Quick Bites,"healthy food, sandwich, salad",Delivery,Lavelle Road,500.0
"Shop 30, 1st Main Road, Seshadripuram, Bangalore",Bombay Vada Pav Corner,Yes,No,4.2,84,seshadripuram,Quick Bites,street food,Delivery,Lavelle Road,150.0
"G1 Smart Avenue, 28, Residency Road, Bangalore",WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.9,87,residency road,"Dessert Parlor, Quick Bites","desserts, beverages, american",Delivery,Lavelle Road,400.0
"Near Axis Bank, Trinity Metro Station, MG Road, Bangalore",Chai Point,Yes,No,3.9,272,mg road,"Beverage Shop, Quick Bites","tea, fast food, beverages, sandwich",Delivery,Lavelle Road,250.0
"36, N.S.Iyeanger Street, Next to Seshardripuram College, Seshadripuram, Bangalore",Quickie's,Yes,No,3.9,86,seshadripuram,Quick Bites,"fast food, rolls",Delivery,Lavelle Road,200.0
"158/2, Near Natraj Theatre, S.C Road, Malleshwaram, Bangalore",Savi Sagar,Yes,No,3.7,136,malleshwaram,Casual Dining,"north indian, south indian, chinese, street food, beverages",Delivery,Lavelle Road,450.0
"73/3, Railway Parallel Road, Kumara Park West, Seshadripuram, Bangalore",Mama Mia!,Yes,No,3.9,111,seshadripuram,Dessert Parlor,"desserts, cafe",Delivery,Lavelle Road,400.0
"Yellappa Chetty Layout, Sivanchetti Gardens, Ulsoor, Bangalore",Hatti Kaapi,Yes,No,3.8,32,ulsoor,Quick Bites,"south indian, street food",Delivery,Lavelle Road,200.0
"186/1, JC Complex, Sirur Park Road, Sheshadripuram, Near, Malleshwaram, Bangalore",Tasty Paradise,Yes,No,3.7,98,malleshwaram,Casual Dining,"north indian, mughlai, chinese, beverages",Delivery,Lavelle Road,550.0
"94-95, Residency Road, Bangalore",Imperial Restaurant,Yes,No,3.9,366,residency road,Casual Dining,"north indian, chinese, mughlai, seafood",Delivery,Lavelle Road,800.0
"43, 44, 45, Opposite Space Centre, Brigade Road, Bangalore",McDonald's,Yes,No,3.7,184,brigade road,Quick Bites,"fast food, burger, beverages, cafe, desserts",Delivery,Lavelle Road,500.0
"8, 2nd Floor, Allied Grande Plaza, Diagonally Opposite Garuda Mall, Magrath Road, Brigade Road, Bangalore",NoLimmits Lounge and Club,Yes,Yes,4.1,2144,brigade road,Club,"chinese, continental, north indian",Delivery,Lavelle Road,2000.0
"140, Second Cross, Near Old Nataraja Theater, Jai Bhima Nagar, Opposite To Balaji Automobiles, Seshadripuram, Bangalore",Cafe Frying Wagon,Yes,No,,0,seshadripuram,Quick Bites,"chinese, rolls",Delivery,Lavelle Road,400.0
"29, Aakar Apartments, V S Raju Road, Kumara Park West, Seshadripuram, Bangalore",Patiala Lassi,Yes,No,3.4,7,seshadripuram,Beverage Shop,beverages,Delivery,Lavelle Road,150.0
"Le Parc Richmonde Building, Shantala nagar, Richmond Road, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1,117,richmond road,Cafe,"bbq, continental, burger, wraps, pizza, cafe",Delivery,Lavelle Road,700.0
"5/1, Ground Floor, Skywalk Building, Assaye Road, Ulsoor, Bangalore",Just Bake,Yes,No,3.3,8,ulsoor,Bakery,bakery,Delivery,Lavelle Road,400.0
"Level 5, 1 MG Road Mall, MG Road, Bangalore",Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Yes,No,3.9,58,mg road,Dessert Parlor,desserts,Delivery,Lavelle Road,600.0
"Near BMTC Bus Stand, Shanti Nagar, Bangalore",A2B - Adyar Ananda Bhavan,Yes,No,3.9,185,shanti nagar,Casual Dining,"south indian, north indian, chinese, street food, fast food",Delivery,Lavelle Road,400.0
"204/A, 4/2 Cross, Near Jain Hospital, Millers Road, Vasanth Nagar, Bangalore",Ujwal Restaurant,Yes,No,3.9,134,vasanth nagar,Casual Dining,"mangalorean, seafood, north indian, chinese",Delivery,Lavelle Road,700.0
"28, Ameen House, Sulthangunta, Shivajinagar, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Yes,No,3.4,9,shivajinagar,Cafe,cafe,Delivery,Lavelle Road,300.0
"32, Annaswamy Mudaliar Road, Opposite Ulsoor Lake, Ulsoor, Bangalore",Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,No,3.9,464,ulsoor,"Cafe, Casual Dining","cafe, american, continental, steak",Delivery,Lavelle Road,800.0
"501, 5th Floor, Chickpet Plaza, Chikpet Main Road, Opposite Jain Temple, City Market, Bangalore",B Bhagat Tarachand,Yes,Yes,4.2,176,city market,Casual Dining,"north indian, chinese, street food, beverages",Delivery,Lavelle Road,700.0
"13, 106, West Minster Building, Cunningham Road, Bangalore",Chung's Chinese Corner,Yes,No,3.3,204,cunningham road,Casual Dining,"chinese, asian, american, seafood",Delivery,Lavelle Road,600.0
"120, 1st Main, Guttahalli Circle, Seshadripuram, Bangalore",Gundappa Donne Biryani,Yes,No,3.8,177,seshadripuram,Quick Bites,biryani,Delivery,Lavelle Road,300.0
"9/1, Platform Road, Near Apollo Hospital, Seshadipuram, Bangalore",The Golden Metro,Yes,No,3.6,70,seshadripuram,Casual Dining,"north indian, mughlai, chinese, continental",Delivery,Lavelle Road,800.0
"9, Lake Square, Kensington Road, SIndhi Colony, Pulakeshi Nagar, Ulsoor, Bangalore",Five Senses,Yes,No,,0,ulsoor,"Takeaway, Delivery","north indian, fast food, chinese",Delivery,Lavelle Road,500.0
"10, W. H. Hanumanthappa Road, Gandhi Nagar, Majestic, Bangalore",Nandhini Deluxe,No,No,3.6,37,majestic,Casual Dining,north indian,Delivery,Lavelle Road,600.0
"7, Near Madina Masjid, South Cross Street, Neelasandra, Richmond Road, Bengaluru",Arabian Nights,No,No,,0,richmond road,"Takeaway, Delivery",arabian,Delivery,Lavelle Road,350.0
"3, BVK Iyengar Road, Balepete, Majestic, Bangalore",Sri Basaveshwara U.K Foods,No,No,,0,majestic,Quick Bites,south indian,Delivery,Lavelle Road,150.0
"156, AMC Main Road, Kaval Bysandra, RT Nagar, RT Nagar, Bangalore",North Indian Food,No,No,,0,rt nagar,Quick Bites,"north indian, chinese",Delivery,Lavelle Road,200.0
"Hotel 37th Crescent, 37, Crescent Road, High Grounds, Race Course Road, Bangalore",37 China Town,No,No,3.5,58,race course road,Casual Dining,"chinese, thai, north indian, south indian, continental",Delivery,Lavelle Road,900.0
"164, 4th Main, 5th Cross, Wilson Garden, Bangalore",Dakshin,Yes,No,3.5,47,wilson garden,Casual Dining,south indian,Delivery,Lavelle Road,450.0
"383, Jumma Masjid Road, OPH Road, Shivajinagar, Bangalore",Taj Hotel,Yes,No,3.7,110,shivajinagar,Casual Dining,"mughlai, chinese",Delivery,Lavelle Road,700.0
"Level 5, 1 MG Mall, Swami Vivekananda Road, Trinity Circle, MG Road, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4,721,mg road,"Casual Dining, Cafe","american, cafe, continental",Delivery,Lavelle Road,1700.0
"14/1, 14/2, 5th Main Road, Gandhinagar, Majestic, Bangalore",Chicken County,No,No,3.8,136,majestic,Casual Dining,"north indian, chinese",Delivery,Lavelle Road,650.0
"3, Adarsh inn, 1st Main Road, Next to Giriyas, Gandhinagar, Majestic, Bangalore",Annapoorni Grand,No,No,3.9,82,majestic,Casual Dining,"chinese, south indian, north indian",Delivery,Lavelle Road,450.0
"7, 21st Cross, Cubbonpete, Nagarathpete, Majestic, Bangalore",RR Real Taste Of Bengaluru,No,No,,0,majestic,Quick Bites,south indian,Delivery,Lavelle Road,200.0
"7, 21st Cross, Cubbonpete, Nagarathpete, Majestic, Bangalore",RR Taste Of Bangalore,No,No,,0,majestic,Quick Bites,south indian,Delivery,Lavelle Road,200.0
"33/1, Ground Floor, Imperial Court, Cunningham Road, Bangalore",Rolls On Wheels,No,No,3.7,62,cunningham road,Quick Bites,fast food,Delivery,Lavelle Road,200.0
"Shop 4, Alankar Pearl Plaza, Kempegowda Circle, Tank Bund Road, Balepete, Majestic, Bangalore",Mantap Ice Cream,No,No,3.5,7,majestic,Dessert Parlor,desserts,Delivery,Lavelle Road,200.0
"17, 5th Main Road, Opposite Moti Mahal, Gandhinagar, Majestic, Bangalore",Donne Biriyani Mane,No,No,3.2,6,majestic,Quick Bites,biryani,Delivery,Lavelle Road,300.0
"20, Ground Floor, 15/16, House Of Lords, St. Marks Road, Bangalore",Natural Ice Cream,No,No,4.2,222,st. marks road,Dessert Parlor,"ice cream, beverages",Delivery,Lavelle Road,200.0
"5th, Avenue Mall, Brigade Road, Bangalore",MiniMelts,No,No,3.9,66,brigade road,Dessert Parlor,ice cream,Delivery,Lavelle Road,200.0
"Next to Girias, 1st Main, Gandhi Nagar, Majestic, Bangalore",Shree Sagar Veg Fast Food,No,No,,0,majestic,Quick Bites,south indian,Delivery,Lavelle Road,150.0
"4/5, 6th Main Road, Hindustan Building, Gandhinagar, Majestic, Bangalore",New Prince Restaurant,No,No,,0,majestic,Quick Bites,"north indian, biryani",Delivery,Lavelle Road,300.0
"45, 4th Floor, Mutha Tower, R.T. Street, Rangaswamy Temple Street, Chickpet, City Market, Bangalore",Kesar Rasoi,No,No,,0,city market,Quick Bites,"north indian, rajasthani",Delivery,Lavelle Road,300.0
"13&14, Kempegowda Commercial Aracade, KG Road, Majestic, Bangalore",Eat Eroo - Bombay Vada Pav,No,No,,0,majestic,"Takeaway, Delivery","street food, maharashtrian",Delivery,Lavelle Road,200.0
"24, Nanjappa Road, Shanti Nagar, Bangalore",Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,No,No,3.8,33,shanti nagar,Delivery,"bakery, desserts",Delivery,Lavelle Road,350.0
"10, 2nd Cross, 5th Main, Gandhinagar, Majestic, Bangalore",Chicken Corner,No,No,3.2,6,majestic,Casual Dining,"north indian, chinese, mughlai",Delivery,Lavelle Road,450.0
"838, Nagarthpet, City Market, Bangalore",Santosh Juice Junction,No,No,,0,city market,Beverage Shop,"juices, beverages",Delivery,Lavelle Road,150.0
"14, Commercial Street, Bangalore",Bhartiya Jalpan,No,No,,0,commercial street,Casual Dining,"north indian, street food",Delivery,Lavelle Road,700.0
"Gandhi Nagar 2nd Cross, Opposite Sri Ram Temple, Majestic, Bangalore",Sri Mahalakshmi Hotel,No,No,,0,majestic,Quick Bites,south indian,Delivery,Lavelle Road,150.0
"5, Food Court, 3rd Floor, Garuda Mall, Magrath Road, Ashok Nagar, Brigade Road, Bangalore",Shiv Sagar,No,No,,0,brigade road,Food Court,"south indian, chinese, north indian",Delivery,Lavelle Road,250.0
"211, S C Road, Seshadripuram, Bangalore",Cinnamon,No,No,3.7,28,seshadripuram,Casual Dining,"north indian, asian, continental",Delivery,Lavelle Road,1000.0
"212, Corporation Bank Building, Cottonpet Main Road, Near Majestic, Subhash Nagar, Majestic, Bangalore",The Fiery Indian Kitchen,Yes,No,3.4,7,majestic,Casual Dining,north indian,Delivery,Lavelle Road,700.0
"7, Markham Road, Ashok Nagar, Bengaluru",Eatato Snack Bar,No,No,3.3,11,brigade road,Quick Bites,"south indian, north indian, chinese, rolls, fast food",Delivery,Lavelle Road,400.0
"8, Commercial Street, Bangalore",Anand Sweets and Savouries,No,No,4.0,185,commercial street,Quick Bites,"mithai, fast food",Desserts,Lavelle Road,400.0
"14/1, Ground Floor, Richmond Crest, Opposite Hockey Stadium, Shanthi Nagar, Shanti Nagar, Bangalore",Just Bake,Yes,No,3.5,33,shanti nagar,"Bakery, Quick Bites",bakery,Desserts,Lavelle Road,400.0
"Level 5, 1 MG Road Mall, MG Road, Bangalore",Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,Yes,No,3.9,58,mg road,Dessert Parlor,desserts,Desserts,Lavelle Road,600.0
"24, Nanjappa Road, Shanti Nagar, Bangalore",Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,No,No,3.8,33,shanti nagar,Delivery,"bakery, desserts",Desserts,Lavelle Road,350.0
"259, Avenue Road, RT Street Cross, Majestic, Bangalore",Banaras Sweet House,No,No,3.7,24,majestic,"Sweet Shop, Quick Bites","mithai, fast food",Desserts,Lavelle Road,100.0
"12, Sangam Building, 2nd Cross, Gandhinagar, Majestic Area, Majestic, Bangalore",Sangam Sweets,Yes,No,4.0,122,majestic,Quick Bites,"mithai, street food",Desserts,Lavelle Road,200.0
"14, OTC Road, Near Dharmaraya Swamy Temple, Nagarthpet Road, Majestic, Bangalore",Sri Rama Vilas Sweets,No,No,3.8,31,majestic,Sweet Shop,mithai,Desserts,Lavelle Road,150.0
"207, Rangaswamy Temple Street, Balepet, Near Majestic, Bangalore",Jodhpur Sweets,No,No,3.7,15,majestic,Sweet Shop,"mithai, street food",Desserts,Lavelle Road,250.0
"10/11, Prakriti Building, Cross, Siddanna Lane, Nagarathpete, City Market, Bangalore",Sri Sapthagiri Sweets,No,No,,0,city market,Sweet Shop,mithai,Desserts,Lavelle Road,150.0
"909 SKAV, 21st floor, Lavelle Road, Bangalore",KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,No,Yes,4.4,885,lavelle road,Fine Dining,"asian, japanese, thai",Dine-out,Lavelle Road,3000.0
"8, 3rd Floor, Allied Grande Plaza, Diagonally Opposite Garuda Mall, Magrath Road, Brigade Road, Bangalore",Arbor Brewing Company,No,Yes,4.5,8402,brigade road,"Pub, Microbrewery","american, continental",Dine-out,Lavelle Road,2000.0
"5, Narayana Pillai Street, Off Commercial Street, Commercial Street, Bangalore",RS Shiv Sagar,No,No,4.1,538,commercial street,Casual Dining,"south indian, north indian, chinese",Dine-out,Lavelle Road,500.0
"43, Palm Grove Road, Opposite SBI Bank, Austin Town, Richmond Road, Bangalore",Chaithanya Delicacy,No,No,3.7,53,richmond road,Casual Dining,"south indian, north indian, chinese, beverages",Dine-out,Lavelle Road,600.0
"4th Floor, Garuda Mall, Magrath Road, Ashok Nagar, Brigade Road, Bangalore",Pind Balluchi,Yes,Yes,4.0,1024,brigade road,Casual Dining,"north indian, mughlai, kebab",Dine-out,Lavelle Road,700.0
"A-8, Devatha Plaza, Opposite Bishop Cottons Boys School, Residency Road, Bangalore",Chai Point,Yes,No,4.0,134,residency road,"Beverage Shop, Quick Bites","fast food, beverages",Dine-out,Lavelle Road,250.0
"Brigade Garden, 48, Brigade Road, Bangalore",Flame Pub & Restaurant - Brigade Garden,No,No,2.9,24,brigade road,"Bar, Casual Dining","bar food, north indian",Dine-out,Lavelle Road,1900.0
"182, Brigade Road, Bangalore",Hotel Shangrila,No,No,3.7,125,brigade road,Casual Dining,"chinese, momos",Dine-out,Lavelle Road,600.0
"Dr.Rajkumar International Hotel, 109, 6th Cross, Gandhinagar, Race Course Road, Bangalore",Daivik,No,No,3.3,6,race course road,Casual Dining,"north indian, south indian, chinese",Dine-out,Lavelle Road,650.0
"Melange Astris, 1, Langford Garden, Richmond Road, Bangalore",Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,No,No,3.4,10,richmond road,Casual Dining,"north indian, chinese, continental",Dine-out,Lavelle Road,700.0
"Hotel 37th Crescent, 37, Crescent Road, High Grounds, Race Course Road, Bangalore",Strawberry Moon,No,No,3.4,5,race course road,"Casual Dining, Bar",finger food,Dine-out,Lavelle Road,1500.0
"Oxford Inn, 17/18, Museum Road, Opposite St. Joseph School, Residency Road, Bangalore",Lotus Royal Cuisine,No,No,3.3,13,residency road,Casual Dining,"north indian, chinese",Dine-out,Lavelle Road,750.0
